Species,Bird,Carrion,Egg,Fish,Fruit,Hard Invert,Herptile,Large Mammal,Plant,Root,Seed,Small Mammal,Soft Invert
Acinonyx_jubatus,2.23175,1.996,1.702,1.8535,2.04475,1.4435,2.32375,3.69575,1.429,1.0545,1.09475,2.87075,1.37175
Ailuropoda_melanoleuca,2.05875,1.595,1.4195,2.47125,2.19825,2.02425,2.01375,2.24075,2.0905,1.40475,1.578,2.443,1.21325
Ailurus_fulgens,2.1445,1.86825,1.61275,1.67925,2.939,3.60175,2.4155,1.13325,2.16925,1.2195,1.87325,2.54825,2.645
Arctictis_binturong,2.2115,1.9695,1.56925,1.85,2.427,3.08125,2.04325,1.44325,1.5835,1.177,1.16625,2.7275,1.69475
Arctonyx_collaris,2.2495,1.9195,1.7145,1.721,2.67275,3.45525,2.659,1.30325,1.87475,1.17,1.45275,2.795,1.91
Atilax_paludinosus,2.40675,1.804,1.65525,1.5935,2.461,2.61025,2.254,1.20525,1.653,1.1395,1.2905,3.15525,1.9955
Bassariscus_astutus,2.4935,1.8945,1.87,1.41125,2.8915,3.96075,2.45325,1.056,2.07325,1.15475,1.82225,3.209,3.6345
Bdeogale_jacksoni,1.723,1.807,1.82075,1.5425,2.75375,3.68625,2.3525,1.02525,1.72075,1.34525,1.344,1.766,2.26425
Canis_adustus,2.31575,1.894,1.68175,1.77425,2.67775,2.694,2.24025,1.54225,1.9195,1.132,1.497,2.963,1.934
Canis_aureus,2.40425,1.9735,1.717,1.76,2.53975,2.5105,2.216,1.7045,1.835,1.1115,1.3745,3.155,1.877
Canis_latrans,2.41025,1.9315,1.69525,1.781,2.53325,2.22375,2.1455,1.9265,1.89575,1.099,1.41575,3.15625,1.85625
Canis_lupus,2.2535,1.82,1.5535,1.94175,2.232,1.9785,1.67375,2.617,1.77225,1.0985,1.24125,2.873,1.80275
Canis_mesomelas,2.47375,1.90025,1.7855,1.72375,2.54925,2.5435,2.213,1.65025,1.841,1.11225,1.38875,3.1985,1.9815
Canis_simensis,2.347,1.88925,1.67275,1.82125,2.27475,2.13425,2.00625,1.928,1.80875,1.1105,1.345,3.032,1.823
Caracal_caracal,2.7075,1.91875,1.3855,1.738,2.0795,1.64225,2.066,2.946,1.31475,1.05,1.0515,3.6195,1.4635
Catopuma_temminckii,2.86325,1.95825,1.29675,1.731,2.34575,1.987,2.3325,2.67275,1.32525,1.0545,1.06025,3.77525,1.4155
Cerdocyon_thous,2.3795,1.85275,1.76575,1.6885,2.5465,2.95725,2.2465,1.328,1.881,1.14,1.4875,3.06525,2.21425
Chrysocyon_brachyurus,2.25375,2.02975,1.63025,1.92075,2.472,2.17825,2.0215,2.12075,1.8655,1.127,1.36025,2.84875,1.67275
Civettictis_civetta,2.19675,1.9465,1.698,1.83225,2.772,2.8525,2.2915,1.4155,2.10725,1.1795,1.7285,2.7155,1.94925
Conepatus_mesoleucus,2.25775,1.8205,1.5075,1.58125,2.6245,3.58825,2.4405,1.119,1.7695,1.17875,1.34125,2.83725,2.445
Crocuta_crocuta,2.141,2.24825,1.5655,1.92175,2.2635,2.30325,2.1505,3.62875,1.43375,1.05975,1.0955,2.731,1.47425
Cryptoprocta_ferox,2.68875,1.957,1.3285,1.73,2.154,2.18025,2.36875,2.434,1.33125,1.05975,1.05875,3.5845,1.4145
Cuon_alpinus,2.4325,1.9155,1.6685,1.83825,2.28375,1.97125,1.89825,2.28375,1.67225,1.091,1.19775,3.17025,1.79275
Cynictis_penicillata,2.51925,1.8635,2.22325,1.36325,2.695,3.931,2.55325,1.04,1.96225,1.15275,1.761,3.22775,3.49525
Eira_barbara,2.582,1.86725,1.62225,1.614,2.276,2.4645,2.28475,1.407,1.54125,1.11,1.16725,3.45925,1.8275
Enhydra_lutris,2.126,2.28425,1.45075,2.06875,2.8255,3.5865,1.741,1.62825,1.67875,1.249,1.19975,2.55775,1.77875
Felis_silvestris,3.01475,1.872,1.2535,1.691,2.091,1.86125,2.30775,2.2765,1.28,1.05825,1.055,3.869,1.4355
Fossa_fossana,2.309,1.80475,1.9455,1.4865,2.63775,3.9045,2.45325,1.0785,2.16975,1.1605,1.92475,2.91725,3.4505
Galictis_cuja,2.92525,1.88425,1.71375,1.47475,2.37525,2.87775,2.4845,1.13425,1.48425,1.12075,1.19725,3.79925,2.12
Gulo_gulo,2.46425,1.9255,1.56725,1.781,2.53225,2.218,1.909,2.099,1.572,1.09775,1.16425,3.2565,1.731
Helarctos_malayanus,2.10575,1.662,1.3975,2.32325,2.3465,3.31675,1.26075,1.60325,2.1765,1.482,1.55975,2.39375,2.3585
Helogale_parvula,2.5195,1.86425,2.21075,1.288,2.828,3.96725,2.55525,1.0125,1.707,1.13625,1.4275,3.308,3.52325
Hyaena_hyaena,2.29575,2.262,1.478,1.8895,2.35375,2.43875,2.80125,3.147,1.417,1.07475,1.10125,2.9695,1.21425
Hydrictis_maculicollis,2.49275,1.82175,1.636,1.6135,2.71025,3.64225,2.577,1.29375,1.82075,1.12475,1.4115,3.254,2.464
Ichneumia_albicauda,2.16825,1.91275,1.92775,1.5815,2.92675,3.89075,2.50425,1.11275,2.06925,1.1975,1.737,2.6585,2.83875
Leopardus_wiedii,3.1145,1.828,1.20275,1.6425,2.13925,1.6165,2.248,2.04225,1.2435,1.0735,1.05125,3.903,1.40075
Leptailurus_serval,3.11075,1.813,1.21675,1.65575,2.154,1.79175,2.24075,2.04275,1.2745,1.0705,1.04725,3.89325,1.4025
Lontra_canadensis,2.195,1.9335,1.53825,1.76025,2.6405,3.547,2.54425,1.22325,1.68125,1.20575,1.25825,2.6565,1.76325
Lutra_lutra,2.346,1.954,1.68675,1.77375,3.066,3.17975,2.478,1.4815,1.813,1.13425,1.38375,2.99075,1.85525
Lutrogale_perspicillata,2.32875,1.887,1.5945,1.775,2.69575,3.15475,2.5135,1.46325,1.7425,1.14075,1.32775,2.9625,1.7695
Lycalopex_culpaeus,2.4325,1.9005,1.7465,1.73275,2.4215,2.4345,2.20975,1.66175,1.8185,1.11025,1.39375,3.20475,1.95575
Lycalopex_gymnocercus,2.4685,1.84375,1.74725,1.661,2.5695,3.01525,2.29925,1.32425,1.83875,1.12925,1.4775,3.266,2.295
Lycalopex_sechurae,2.39275,1.84225,1.7805,1.60525,2.523,3.3205,2.37425,1.238,1.86525,1.141,1.47175,3.14325,2.35875
Lycalopex_vetulus,2.3225,1.8495,1.67775,1.61675,2.6155,3.396,2.334,1.18275,1.79725,1.1635,1.41525,2.93325,2.28575
Lycaon_pictus,2.31125,1.87475,1.607,1.8785,2.1955,2.02875,1.855,2.36075,1.68975,1.10075,1.20025,3.00125,1.744
